
==================== DAY 1: 01/05/2026 ====================
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 01/05/2026
Weekday: Friday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 
Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 
Multiplier (press Enter for default 1.0): 
Selected configuration:
  Weather:    NOT_RAINING
  Event:      HOLIDAY
  Multiplier: 1.0
Confirm these values? (y/n): 
Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 
Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
13:30_13:44   - 13:23     - 0
13:45_13:59   - 13:38     - 3
14:00_14:14   - 13:53     - 1
14:15_14:29   - 14:08     - 0
14:30_14:44   - 14:23     - 0
14:45_14:59   - 14:38     - 0
15:00_15:14   - 14:53     - 0
15:15_15:29   - 15:08     - 0
15:30_15:44   - 15:23     - 0
15:45_15:59   - 15:38     - 0
16:00_16:14   - 15:53     - 0
16:15_16:29   - 16:08     - 0
16:30_16:44   - 16:23     - 0
16:45_16:59   - 16:38     - 0
17:00_17:14   - 16:53     - 0
17:15_17:29   - 17:08     - 1
17:30_17:44   - 17:23     - 0
17:45_17:59   - 17:38     - 0
18:00_18:14   - 17:53     - 0
18:15_18:29   - 18:08     - 0
18:30_18:44   - 18:23     - 0
18:45_18:59   - 18:38     - 0
19:00_19:14   - 18:53     - 2
19:15_19:29   - 19:08     - 1
19:30_19:44   - 19:23     - 1
19:45_19:59   - 19:38     - 2
20:00_20:14   - 19:53     - 4
20:15_20:29   - 20:08     - 1
20:30_20:44   - 20:23     - 4
20:45_20:59   - 20:38     - 2
21:00_21:14   - 20:53     - 3
21:15_21:29   - 21:08     - 2
21:30_21:44   - 21:23     - 2
21:45_21:59   - 21:38     - 1
22:00_22:14   - 21:53     - 0
22:15_22:29   - 22:08     - 0
22:30_22:44   - 22:23     - 1
22:45_22:59   - 22:38     - 2
23:00_23:14   - 22:53     - 1
23:15_23:29   - 23:08     - 0
23:30_23:44   - 23:23     - 0
23:45_23:59   - 23:38     - 0

[VEGAN_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:14   - 10:53     - 0
11:15_11:29   - 11:08     - 1
11:30_11:44   - 11:23     - 0
11:45_11:59   - 11:38     - 0
12:00_12:14   - 11:53     - 1
12:15_12:29   - 12:08     - 0
12:30_12:44   - 12:23     - 0
12:45_12:59   - 12:38     - 1
13:00_13:14   - 12:53     - 2
13:15_13:29   - 13:08     - 0
13:30_13:44   - 13:23     - 0
13:45_13:59   - 13:38     - 2
14:00_14:14   - 13:53     - 0
14:15_14:29   - 14:08     - 0
14:30_14:44   - 14:23     - 0
14:45_14:59   - 14:38     - 0
15:00_15:14   - 14:53     - 0
15:15_15:29   - 15:08     - 0
15:30_15:44   - 15:23     - 0
15:45_15:59   - 15:38     - 0
16:00_16:14   - 15:53     - 0
16:15_16:29   - 16:08     - 0
16:30_16:44   - 16:23     - 0
16:45_16:59   - 16:38     - 1
17:00_17:14   - 16:53     - 0
17:15_17:29   - 17:08     - 0
17:30_17:44   - 17:23     - 0
17:45_17:59   - 17:38     - 0
18:00_18:14   - 17:53     - 0
18:15_18:29   - 18:08     - 0
18:30_18:44   - 18:23     - 0
18:45_18:59   - 18:38     - 0
19:00_19:14   - 18:53     - 3
19:15_19:29   - 19:08     - 2
19:30_19:44   - 19:23     - 3
19:45_19:59   - 19:38     - 1
20:00_20:14   - 19:53     - 9
20:15_20:29   - 20:08     - 3
20:30_20:44   - 20:23     - 2
20:45_20:59   - 20:38     - 4
21:00_21:14   - 20:53     - 4
21:15_21:29   - 21:08     - 2
21:30_21:44   - 21:23     - 2
21:45_21:59   - 21:38     - 2
22:00_22:14   - 21:53     - 1
22:15_22:29   - 22:08     - 0
22:30_22:44   - 22:23     - 0
22:45_22:59   - 22:38     - 0
23:00_23:14   - 22:53     - 0
23:15_23:29   - 23:08     - 0
23:30_23:44   - 23:23     - 0
23:45_23:59   - 23:38     - 2

[FRIES]
Time Window   - Prep Time - Prediction
11:00_11:09   - 10:57     - 0
11:10_11:19   - 11:07     - 0
11:20_11:29   - 11:17     - 0
11:30_11:39   - 11:27     - 0
11:40_11:49   - 11:37     - 0
11:50_11:59   - 11:47     - 0
12:00_12:09   - 11:57     - 0
12:10_12:19   - 12:07     - 0
12:20_12:29   - 12:17     - 1
12:30_12:39   - 12:27     - 1
12:40_12:49   - 12:37     - 0
12:50_12:59   - 12:47     - 0
13:00_13:09   - 12:57     - 1
13:10_13:19   - 13:07     - 0
13:20_13:29   - 13:17     - 1
13:30_13:39   - 13:27     - 1
13:40_13:49   - 13:37     - 0
13:50_13:59   - 13:47     - 1
14:00_14:09   - 13:57     - 0
14:10_14:19   - 14:07     - 0
14:20_14:29   - 14:17     - 0
14:30_14:39   - 14:27     - 0
14:40_14:49   - 14:37     - 0
14:50_14:59   - 14:47     - 0
15:00_15:09   - 14:57     - 0
15:10_15:19   - 15:07     - 0
15:20_15:29   - 15:17     - 0
15:30_15:39   - 15:27     - 0
15:40_15:49   - 15:37     - 0
15:50_15:59   - 15:47     - 0
16:00_16:09   - 15:57     - 0
16:10_16:19   - 16:07     - 1
16:20_16:29   - 16:17     - 0
16:30_16:39   - 16:27     - 0
16:40_16:49   - 16:37     - 0
16:50_16:59   - 16:47     - 0
17:00_17:09   - 16:57     - 0
17:10_17:19   - 17:07     - 0
17:20_17:29   - 17:17     - 0
17:30_17:39   - 17:27     - 0
17:40_17:49   - 17:37     - 0
17:50_17:59   - 17:47     - 0
18:00_18:09   - 17:57     - 0
18:10_18:19   - 18:07     - 0
18:20_18:29   - 18:17     - 0
18:30_18:39   - 18:27     - 0
18:40_18:49   - 18:37     - 0
18:50_18:59   - 18:47     - 0
19:00_19:09   - 18:57     - 2
19:10_19:19   - 19:07     - 2
19:20_19:29   - 19:17     - 2
19:30_19:39   - 19:27     - 0
19:40_19:49   - 19:37     - 1
19:50_19:59   - 19:47     - 2
20:00_20:09   - 19:57     - 3
20:10_20:19   - 20:07     - 1
20:20_20:29   - 20:17     - 3
20:30_20:39   - 20:27     - 2
20:40_20:49   - 20:37     - 2
20:50_20:59   - 20:47     - 0
21:00_21:09   - 20:57     - 1
21:10_21:19   - 21:07     - 1
21:20_21:29   - 21:17     - 0
21:30_21:39   - 21:27     - 0
21:40_21:49   - 21:37     - 0
21:50_21:59   - 21:47     - 1
22:00_22:09   - 21:57     - 0
22:10_22:19   - 22:07     - 0
22:20_22:29   - 22:17     - 0
22:30_22:39   - 22:27     - 1
22:40_22:49   - 22:37     - 0
22:50_22:59   - 22:47     - 0
23:00_23:09   - 22:57     - 0
23:10_23:19   - 23:07     - 0
23:20_23:29   - 23:17     - 0
23:30_23:39   - 23:27     - 0
23:40_23:49   - 23:37     - 0
23:50_23:59   - 23:47     - 0

[APPLE_PIE]
Time Window   - Prep Time - Prediction
11:00_11:29   - 10:49     - 0
11:30_11:59   - 11:19     - 0
12:00_12:29   - 11:49     - 5
12:30_12:59   - 12:19     - 2
13:00_13:29   - 12:49     - 3
13:30_13:59   - 13:19     - 3
14:00_14:29   - 13:49     - 0
14:30_14:59   - 14:19     - 0
15:00_15:29   - 14:49     - 1
15:30_15:59   - 15:19     - 0
16:00_16:29   - 15:49     - 0
16:30_16:59   - 16:19     - 1
17:00_17:29   - 16:49     - 0
17:30_17:59   - 17:19     - 0
18:00_18:29   - 17:49     - 0
18:30_18:59   - 18:19     - 0
19:00_19:29   - 18:49     - 2
19:30_19:59   - 19:19     - 4
20:00_20:29   - 19:49     - 9
20:30_20:59   - 20:19     - 7
21:00_21:29   - 20:49     - 8
21:30_21:59   - 21:19     - 6
22:00_22:29   - 21:49     - 4
22:30_22:59   - 22:19     - 3
23:00_23:29   - 22:49     - 0
23:30_23:59   - 23:19     - 0

Do you want to proceed with the simulation (y/n): Do you want a real-time correctness algorithm (y/n): Time of a simulated minute (default 0.5 seconds): 
Starting real-time day simulation for 20/07/2026...
=== SIMULATION TICK: 21/07/2026 00:00 ===

--- [BEEF_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: [['beef_burger', 21623, '20/07/2026 11:34', '20/07/2026 11:40', 'ENTREGUE'],
 ['beef_burger', 21623, '20/07/2026 11:34', '20/07/2026 11:46', 'ENTREGUE'],
 ['beef_burger', 21624, '20/07/2026 11:40', '20/07/2026 11:52', 'ENTREGUE'],
 ['beef_burger', 21621, '20/07/2026 11:46', '20/07/2026 12:01', 'ENTREGUE'],
 ['beef_burger', 21631, '20/07/2026 12:09', '20/07/2026 12:09', 'ENTREGUE'],
 ['beef_burger', 21631, '20/07/2026 12:09', '20/07/2026 12:09', 'ENTREGUE'],
 ['beef_burger', 21638, '20/07/2026 12:14', '20/07/2026 12:20', 'ENTREGUE'],
 ['beef_burger', 21638, '20/07/2026 12:14', '20/07/2026 12:21', 'ENTREGUE'],
 ['beef_burger', 21634, '20/07/2026 12:19', '20/07/2026 12:21', 'ENTREGUE'],
 ['beef_burger', 21634, '20/07/2026 12:19', '20/07/2026 12:21', 'ENTREGUE'],
 ['beef_burger', 21634, '20/07/2026 12:19', '20/07/2026 12:25', 'ENTREGUE'],
 ['beef_burger', 21640, '20/07/2026 12:25', '20/07/2026 12:31', 'ENTREGUE'],
 ['beef_burger', 21641, '20/07/2026 13:29', '20/07/2026 13:29', 'ENTREGUE'],
 ['beef_burger', 21648, '20/07/2026 13:31', '20/07/2026 13:31', 'ENTREGUE'],
 ['beef_burger', 21643, '20/07/2026 13:41', '20/07/2026 13:41', 'ENTREGUE'],
 ['beef_burger', 21643, '20/07/2026 13:41', '20/07/2026 13:41', 'ENTREGUE'],
 ['beef_burger', 21650, '20/07/2026 13:57', '20/07/2026 13:57', 'ENTREGUE'],
 ['beef_burger', 21657, '20/07/2026 15:05', '20/07/2026 15:11', 'ENTREGUE'],
 ['beef_burger', 21658, '20/07/2026 15:33', '20/07/2026 15:33', 'ENTREGUE'],
 ['beef_burger', 21658, '20/07/2026 15:33', '20/07/2026 15:33', 'ENTREGUE'],
 ['beef_burger', 21661, '20/07/2026 16:14', '20/07/2026 16:14', 'ENTREGUE'],
 ['beef_burger', 21661, '20/07/2026 16:14', '20/07/2026 16:14', 'ENTREGUE'],
 ['beef_burger', 21664, '20/07/2026 17:09', '20/07/2026 17:15', 'ENTREGUE'],
 ['beef_burger', 21666, '20/07/2026 17:23', '20/07/2026 17:29', 'ENTREGUE'],
 ['beef_burger', 21666, '20/07/2026 17:23', '20/07/2026 17:49', 'ENTREGUE'],
 ['beef_burger', 21663, '20/07/2026 17:43', '20/07/2026 18:21', 'ENTREGUE'],
 ['beef_burger', 21671, '20/07/2026 18:27', '20/07/2026 18:33', 'ENTREGUE'],
 ['beef_burger', 21671, '20/07/2026 18:27', '20/07/2026 19:01', 'ENTREGUE'],
 ['beef_burger', 21679, '20/07/2026 19:03', '20/07/2026 19:03', 'ENTREGUE'],
 ['beef_burger', 21679, '20/07/2026 19:03', '20/07/2026 19:03', 'ENTREGUE'],
 ['beef_burger', 21683, '20/07/2026 19:26', '20/07/2026 19:26', 'ENTREGUE'],
 ['beef_burger', 21683, '20/07/2026 19:26', '20/07/2026 19:26', 'ENTREGUE'],
 ['beef_burger', 21690, '20/07/2026 19:30', '20/07/2026 19:30', 'ENTREGUE'],
 ['beef_burger', 21690, '20/07/2026 19:30', '20/07/2026 19:30', 'ENTREGUE'],
 ['beef_burger', 21690, '20/07/2026 19:30', '20/07/2026 19:30', 'ENTREGUE'],
 ['beef_burger', 21676, '20/07/2026 19:30', '20/07/2026 19:36', 'ENTREGUE'],
 ['beef_burger', 21693, '20/07/2026 19:31', '20/07/2026 19:37', 'ENTREGUE'],
 ['beef_burger', 21693, '20/07/2026 19:31', '20/07/2026 19:41', 'ENTREGUE'],
 ['beef_burger', 21680, '20/07/2026 19:35', '20/07/2026 19:41', 'ENTREGUE'],
 ['beef_burger', 21692, '20/07/2026 19:40', '20/07/2026 19:41', 'ENTREGUE'],
 ['beef_burger', 21681, '20/07/2026 19:42', '20/07/2026 19:42', 'ENTREGUE'],
 ['beef_burger', 21694, '20/07/2026 19:45', '20/07/2026 19:45', 'ENTREGUE'],
 ['beef_burger', 21694, '20/07/2026 19:45', '20/07/2026 19:45', 'ENTREGUE'],
 ['beef_burger', 21675, '20/07/2026 19:47', '20/07/2026 19:47', 'ENTREGUE'],
 ['beef_burger', 21675, '20/07/2026 19:47', '20/07/2026 19:47', 'ENTREGUE'],
 ['beef_burger', 21682, '20/07/2026 19:51', '20/07/2026 19:51', 'ENTREGUE'],
 ['beef_burger', 21695, '20/07/2026 19:52', '20/07/2026 19:52', 'ENTREGUE'],
 ['beef_burger', 21695, '20/07/2026 19:52', '20/07/2026 19:58', 'ENTREGUE'],
 ['beef_burger', 21707, '20/07/2026 20:12', '20/07/2026 20:12', 'ENTREGUE'],
 ['beef_burger', 21707, '20/07/2026 20:12', '20/07/2026 20:12', 'ENTREGUE'],
 ['beef_burger', 21707, '20/07/2026 20:12', '20/07/2026 20:12', 'ENTREGUE'],
 ['beef_burger', 21718, '20/07/2026 20:17', '20/07/2026 20:17', 'ENTREGUE'],
 ['beef_burger', 21718, '20/07/2026 20:17', '20/07/2026 20:17', 'ENTREGUE'],
 ['beef_burger', 21704, '20/07/2026 20:27', '20/07/2026 20:27', 'ENTREGUE'],
 ['beef_burger', 21719, '20/07/2026 20:28', '20/07/2026 20:28', 'ENTREGUE'],
 ['beef_burger', 21719, '20/07/2026 20:28', '20/07/2026 20:28', 'ENTREGUE'],
 ['beef_burger', 21719, '20/07/2026 20:28', '20/07/2026 20:28', 'ENTREGUE'],
 ['beef_burger', 21703, '20/07/2026 20:40', '20/07/2026 20:40', 'ENTREGUE'],
 ['beef_burger', 21716, '20/07/2026 20:41', '20/07/2026 20:41', 'ENTREGUE'],
 ['beef_burger', 21716, '20/07/2026 20:41', '20/07/2026 20:41', 'ENTREGUE'],
 ['beef_burger', 21711, '20/07/2026 20:43', '20/07/2026 20:43', 'ENTREGUE'],
 ['beef_burger', 21711, '20/07/2026 20:43', '20/07/2026 20:43', 'ENTREGUE'],
 ['beef_burger', 21710, '20/07/2026 20:48', '20/07/2026 20:48', 'ENTREGUE'],
 ['beef_burger', 21714, '20/07/2026 20:53', '20/07/2026 20:53', 'ENTREGUE'],
 ['beef_burger', 21696, '20/07/2026 20:58', '20/07/2026 20:58', 'ENTREGUE'],
 ['beef_burger', 21696, '20/07/2026 20:58', '20/07/2026 20:58', 'ENTREGUE'],
 ['beef_burger', 21764, '20/07/2026 21:00', '20/07/2026 21:00', 'ENTREGUE'],
 ['beef_burger', 21764, '20/07/2026 21:00', '20/07/2026 21:00', 'ENTREGUE'],
 ['beef_burger', 21771, '20/07/2026 21:03', '20/07/2026 21:03', 'ENTREGUE'],
 ['beef_burger', 21747, '20/07/2026 21:04', '20/07/2026 21:04', 'ENTREGUE'],
 ['beef_burger', 21747, '20/07/2026 21:04', '20/07/2026 21:04', 'ENTREGUE'],
 ['beef_burger', 21748, '20/07/2026 21:06', '20/07/2026 21:06', 'ENTREGUE'],
 ['beef_burger', 21748, '20/07/2026 21:06', '20/07/2026 21:06', 'ENTREGUE'],
 ['beef_burger', 21745, '20/07/2026 21:14', '20/07/2026 21:14', 'ENTREGUE'],
 ['beef_burger', 21745, '20/07/2026 21:14', '20/07/2026 21:14', 'ENTREGUE'],
 ['beef_burger', 21745, '20/07/2026 21:14', '20/07/2026 21:14', 'ENTREGUE'],
 ['beef_burger', 21753, '20/07/2026 21:14', '20/07/2026 21:14', 'ENTREGUE'],
 ['beef_burger', 21753, '20/07/2026 21:14', '20/07/2026 21:20', 'ENTREGUE'],
 ['beef_burger', 21753, '20/07/2026 21:14', '20/07/2026 21:20', 'ENTREGUE'],
 ['beef_burger', 21743, '20/07/2026 21:14', '20/07/2026 21:21', 'ENTREGUE'],
 ['beef_burger', 21743, '20/07/2026 21:14', '20/07/2026 21:21', 'ENTREGUE'],
 ['beef_burger', 21742, '20/07/2026 21:18', '20/07/2026 21:21', 'ENTREGUE'],
 ['beef_burger', 21742, '20/07/2026 21:18', '20/07/2026 21:21', 'ENTREGUE'],
 ['beef_burger', 21742, '20/07/2026 21:18', '20/07/2026 21:21', 'ENTREGUE'],
 ['beef_burger', 21742, '20/07/2026 21:18', '20/07/2026 21:21', 'ENTREGUE'],
 ['beef_burger', 21739, '20/07/2026 21:24', '20/07/2026 21:25', 'ENTREGUE'],
 ['beef_burger', 21758, '20/07/2026 21:33', '20/07/2026 21:33', 'ENTREGUE'],
 ['beef_burger', 21758, '20/07/2026 21:33', '20/07/2026 21:33', 'ENTREGUE'],
 ['beef_burger', 21768, '20/07/2026 21:33', '20/07/2026 21:33', 'ENTREGUE'],
 ['beef_burger', 21768, '20/07/2026 21:33', '20/07/2026 21:39', 'ENTREGUE'],
 ['beef_burger', 21765, '20/07/2026 21:33', '20/07/2026 21:39', 'ENTREGUE'],
 ['beef_burger', 21765, '20/07/2026 21:33', '20/07/2026 21:41', 'ENTREGUE'],
 ['beef_burger', 21740, '20/07/2026 21:35', '20/07/2026 21:41', 'ENTREGUE'],
 ['beef_burger', 21740, '20/07/2026 21:35', '20/07/2026 21:41', 'ENTREGUE'],
 ['beef_burger', 21734, '20/07/2026 21:39', '20/07/2026 21:41', 'ENTREGUE'],
 ['beef_burger', 21734, '20/07/2026 21:39', '20/07/2026 21:41', 'ENTREGUE'],
 ['beef_burger', 21755, '20/07/2026 21:41', '20/07/2026 21:41', 'ENTREGUE'],
 ['beef_burger', 21755, '20/07/2026 21:41', '20/07/2026 21:44', 'ENTREGUE'],
 ['beef_burger', 21755, '20/07/2026 21:41', '20/07/2026 21:44', 'ENTREGUE'],
 ['beef_burger', 21728, '20/07/2026 21:42', '20/07/2026 21:46', 'ENTREGUE'],
 ['beef_burger', 21729, '20/07/2026 21:46', '20/07/2026 21:46', 'ENTREGUE'],
 ['beef_burger', 21729, '20/07/2026 21:46', '20/07/2026 21:46', 'ENTREGUE'],
 ['beef_burger', 21746, '20/07/2026 21:51', '20/07/2026 21:51', 'ENTREGUE'],
 ['beef_burger', 21746, '20/07/2026 21:51', '20/07/2026 21:51', 'ENTREGUE'],
 ['beef_burger', 21736, '20/07/2026 21:54', '20/07/2026 21:54', 'ENTREGUE'],
 ['beef_burger', 21736, '20/07/2026 21:54', '20/07/2026 22:00', 'ENTREGUE'],
 ['beef_burger', 21736, '20/07/2026 21:54', '20/07/2026 22:01', 'ENTREGUE'],
 ['beef_burger', 21781, '20/07/2026 22:02', '20/07/2026 22:02', 'ENTREGUE'],
 ['beef_burger', 21781, '20/07/2026 22:02', '20/07/2026 22:02', 'ENTREGUE'],
 ['beef_burger', 21774, '20/07/2026 22:22', '20/07/2026 22:22', 'ENTREGUE'],
 ['beef_burger', 21774, '20/07/2026 22:22', '20/07/2026 22:22', 'ENTREGUE'],
 ['beef_burger', 21774, '20/07/2026 22:22', '20/07/2026 22:28', 'ENTREGUE'],
 ['beef_burger', 21776, '20/07/2026 22:29', '20/07/2026 22:35', 'ENTREGUE'],
 ['beef_burger', 21788, '20/07/2026 23:39', '20/07/2026 23:45', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['beef_burger', '20/07/2026 11:00', '20/07/2026 11:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 12:40', '20/07/2026 12:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 12:40', '20/07/2026 12:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 13:00', '20/07/2026 13:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 13:00', '20/07/2026 13:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 13:00', '20/07/2026 13:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 13:00', '20/07/2026 13:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 13:00', '20/07/2026 13:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 13:00', '20/07/2026 13:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 13:00', '20/07/2026 13:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 13:20', '20/07/2026 13:39', '', 'LIXO'],
 ['beef_burger', '20/07/2026 13:40', '20/07/2026 13:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 14:00', '20/07/2026 14:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 14:20', '20/07/2026 14:39', '', 'LIXO'],
 ['beef_burger', '20/07/2026 14:20', '20/07/2026 14:39', '', 'LIXO'],
 ['beef_burger', '20/07/2026 15:20', '20/07/2026 15:39', '', 'LIXO'],
 ['beef_burger', '20/07/2026 15:40', '20/07/2026 15:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 16:20', '20/07/2026 16:39', '', 'LIXO'],
 ['beef_burger', '20/07/2026 16:40', '20/07/2026 16:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 16:40', '20/07/2026 16:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 16:40', '20/07/2026 16:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 19:00', '20/07/2026 19:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 19:00', '20/07/2026 19:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 19:00', '20/07/2026 19:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 19:00', '20/07/2026 19:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 19:00', '20/07/2026 19:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 19:05', '20/07/2026 19:24', '', 'LIXO'],
 ['beef_burger', '20/07/2026 19:05', '20/07/2026 19:24', '', 'LIXO'],
 ['beef_burger', '20/07/2026 19:05', '20/07/2026 19:24', '', 'LIXO'],
 ['beef_burger', '20/07/2026 19:05', '20/07/2026 19:24', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:00', '20/07/2026 20:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:00', '20/07/2026 20:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:02', '20/07/2026 20:21', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:05', '20/07/2026 20:24', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:05', '20/07/2026 20:24', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:05', '20/07/2026 20:24', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:05', '20/07/2026 20:24', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:05', '20/07/2026 20:24', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:05', '20/07/2026 20:24', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:20', '20/07/2026 20:39', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:20', '20/07/2026 20:39', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:20', '20/07/2026 20:39', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:20', '20/07/2026 20:39', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:25', '20/07/2026 20:44', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:25', '20/07/2026 20:44', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:25', '20/07/2026 20:44', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:40', '20/07/2026 20:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:40', '20/07/2026 20:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:40', '20/07/2026 20:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:40', '20/07/2026 20:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:40', '20/07/2026 20:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 20:45', '20/07/2026 21:04', '', 'LIXO'],
 ['beef_burger', '20/07/2026 22:00', '20/07/2026 22:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 22:00', '20/07/2026 22:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 22:00', '20/07/2026 22:19', '', 'LIXO'],
 ['beef_burger', '20/07/2026 22:40', '20/07/2026 22:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 22:40', '20/07/2026 22:59', '', 'LIXO'],
 ['beef_burger', '20/07/2026 22:40', '20/07/2026 22:59', '', 'LIXO']]

--- [CHICKEN_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: [['chicken_burger', 21620, '20/07/2026 11:33', '20/07/2026 11:39', 'ENTREGUE'],
 ['chicken_burger', 21629, '20/07/2026 12:11', '20/07/2026 12:11', 'ENTREGUE'],
 ['chicken_burger', 21637, '20/07/2026 12:40', '20/07/2026 12:41', 'ENTREGUE'],
 ['chicken_burger', 21626, '20/07/2026 12:58', '20/07/2026 12:58', 'ENTREGUE'],
 ['chicken_burger', 21652, '20/07/2026 13:03', '20/07/2026 13:03', 'ENTREGUE'],
 ['chicken_burger', 21653, '20/07/2026 13:08', '20/07/2026 13:08', 'ENTREGUE'],
 ['chicken_burger', 21650, '20/07/2026 13:57', '20/07/2026 13:57', 'ENTREGUE'],
 ['chicken_burger', 21660, '20/07/2026 15:44', '20/07/2026 15:50', 'ENTREGUE'],
 ['chicken_burger', 21662, '20/07/2026 16:47', '20/07/2026 16:47', 'ENTREGUE'],
 ['chicken_burger', 21671, '20/07/2026 18:27', '20/07/2026 18:33', 'ENTREGUE'],
 ['chicken_burger', 21672, '20/07/2026 18:43', '20/07/2026 18:49', 'ENTREGUE'],
 ['chicken_burger', 21693, '20/07/2026 19:31', '20/07/2026 19:37', 'ENTREGUE'],
 ['chicken_burger', 21677, '20/07/2026 19:43', '20/07/2026 19:43', 'ENTREGUE'],
 ['chicken_burger', 21688, '20/07/2026 19:51', '20/07/2026 19:51', 'ENTREGUE'],
 ['chicken_burger', 21688, '20/07/2026 19:51', '20/07/2026 19:57', 'ENTREGUE'],
 ['chicken_burger', 21701, '20/07/2026 20:04', '20/07/2026 20:04', 'ENTREGUE'],
 ['chicken_burger', 21723, '20/07/2026 20:06', '20/07/2026 20:06', 'ENTREGUE'],
 ['chicken_burger', 21718, '20/07/2026 20:17', '20/07/2026 20:17', 'ENTREGUE'],
 ['chicken_burger', 21719, '20/07/2026 20:28', '20/07/2026 20:28', 'ENTREGUE'],
 ['chicken_burger', 21713, '20/07/2026 20:41', '20/07/2026 20:41', 'ENTREGUE'],
 ['chicken_burger', 21697, '20/07/2026 20:57', '20/07/2026 20:57', 'ENTREGUE'],
 ['chicken_burger', 21770, '20/07/2026 21:00', '20/07/2026 21:01', 'ENTREGUE'],
 ['chicken_burger', 21748, '20/07/2026 21:06', '20/07/2026 21:06', 'ENTREGUE'],
 ['chicken_burger', 21744, '20/07/2026 21:11', '20/07/2026 21:17', 'ENTREGUE'],
 ['chicken_burger', 21735, '20/07/2026 21:14', '20/07/2026 21:20', 'ENTREGUE'],
 ['chicken_burger', 21731, '20/07/2026 21:16', '20/07/2026 21:21', 'ENTREGUE'],
 ['chicken_burger', 21749, '20/07/2026 21:43', '20/07/2026 21:43', 'ENTREGUE'],
 ['chicken_burger', 21733, '20/07/2026 21:51', '20/07/2026 21:51', 'ENTREGUE'],
 ['chicken_burger', 21726, '20/07/2026 21:51', '20/07/2026 21:57', 'ENTREGUE'],
 ['chicken_burger', 21780, '20/07/2026 22:07', '20/07/2026 22:13', 'ENTREGUE'],
 ['chicken_burger', 21773, '20/07/2026 22:11', '20/07/2026 22:17', 'ENTREGUE'],
 ['chicken_burger', 21772, '20/07/2026 22:22', '20/07/2026 22:28', 'ENTREGUE'],
